antlr4-python3-runtime    4.9.3
asttokens                 2.0.5
blinker                   1.9.0
bzip2                     1.0.8
ca-certificates           2024.9.24
certifi                   2024.12.14
charset-normalizer        3.4.0
click                     8.1.8
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.3.1
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
exceptiongroup            1.2.0
executing                 0.8.3
filelock                  3.16.1
flask                     3.1.0
fonttools                 4.55.3
fsspec                    2024.12.0
huggingface-hub           0.27.0
hydra-core                1.3.2
idna                      3.10
iopath                    0.1.10
ipykernel                 6.29.5
ipython                   8.27.0
itsdangerous              2.2.0
jedi                      0.19.1
jinja2                    3.1.5
jupyter_client            8.6.0
jupyter_core              5.7.2
kiwisolver                1.4.7
libffi                    3.4.4
libsodium                 1.0.18
markupsafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.6
mpmath                    1.3.0
nest-asyncio              1.6.0
networkx                  3.4.2
numpy                     2.2.1
omegaconf                 2.3.0
opencv-python             4.10.0.84
openssl                   3.0.15
packaging                 24.1
parso                     0.8.3
pillow                    11.0.0
pip                       24.3.1
platformdirs              3.10.0
portalocker               3.0.0
prompt-toolkit            3.0.43
psutil                    5.9.0
pure_eval                 0.2.2
pygments                  2.15.1
pyparsing                 3.2.0
python                    3.10.15
python-dateutil           2.9.0post0
pywin32                   305
pyyaml                    6.0.2
pyzmq                     25.1.2
requests                  2.32.3
sam-2                     1.0
setuptools                75.1.0
six                       1.16.0
sqlite                    3.45.3
stack_data                0.2.0
sympy                     1.13.1
tk                        8.6.14
torch                     2.5.1+cu118
torchaudio                2.5.1+cu118
torchvision               0.20.1
tornado                   6.4.1
tqdm                      4.67.1
traitlets                 5.14.3
typing_extensions         4.11.0
tzdata                    2024b
urllib3                   2.3.0
vc                        14.40
vs2015_runtime            14.40.33807
wcwidth                   0.2.5
werkzeug                  3.1.3
wheel                     0.44.0
xz                        5.4.6
zeromq                    4.3.5
zlib                      1.2.13
